fan_speed,pump_speed,duration
50,100,20
50,95,20
50,90,20
50,85,20
50,80,20
50,75,20
50,70,20
50,65,20
50,60,20
50,55,20
50,50,20
50,45,20
50,40,20
40,40,50
40,45,20
40,50,20
40,55,20
40,60,20
40,65,20
40,70,20
40,75,20
40,80,20
40,85,20
40,90,20
40,95,20
40,100,20
40,95,20
40,90,20
40,85,20
40,80,20
40,75,20
40,70,20
40,65,20
40,60,20
40,55,20
40,50,20
40,45,20
40,40,20
40,45,20
40,50,20
40,55,20
40,60,20
40,65,20
40,70,20
40,75,20
40,80,20
40,85,20
40,90,20
40,95,20
40,100,20
40,95,20
40,90,20
40,85,20
40,80,20
40,75,20
40,70,20
40,65,20
40,60,20
40,55,20
40,50,20
40,45,20
40,40,20
