fan_speed,pump_speed,duration
95,70,20
95,75,20
95,80,20
95,85,20
95,90,20
95,95,20
95,100,20
95,95,20
95,90,20
95,85,20
95,80,20
95,75,20
95,70,20
95,65,20
95,60,20
95,55,20
95,50,20
95,45,20
95,40,20
95,45,20
95,50,20
95,55,20
95,60,20
95,65,20
95,70,20
95,75,20
95,80,20
95,85,20
95,90,20
95,95,20
95,100,20
95,95,20
95,90,20
95,85,20
95,80,20
95,75,20
95,70,20
95,65,20
95,60,20
95,55,20
95,50,20
95,45,20
95,40,20
100,45,20
100,50,20
100,55,20
100,60,20
100,65,20
100,70,20
100,75,20
100,80,20
100,85,20
100,90,20
100,95,20
100,100,20
100,95,20
100,90,20
100,85,20
100,80,20
100,75,20
100,70,20
100,65,20
100,60,20
100,55,20
100,50,20
100,45,20
100,40,20
100,40,20
100,45,20
100,50,20
100,55,20
100,60,20
100,65,20
100,70,20
100,75,20
100,80,20
100,85,20
100,90,20
100,95,20
100,100,20
100,95,20
100,90,20
100,85,20
100,80,20
100,75,20
100,70,20
100,65,20
100,60,20
100,55,20
100,50,20
100,45,20
100,40,20
95,40,50
95,45,20
95,50,20
95,55,20
95,60,20
95,65,20
95,70,20
95,75,20
95,80,20
95,85,20
95,90,20
95,95,20
95,100,20
95,95,20
95,90,20
95,85,20
95,80,20
95,75,20
95,70,20
95,65,20
95,60,20
95,55,20
95,50,20
95,45,20
95,40,20
90,40,50
90,45,20
90,50,20
90,55,20
90,60,20
90,65,20
90,70,20
90,75,20
90,80,20
90,85,20
90,90,20
90,95,20
90,100,20
90,95,20
90,90,20
90,85,20
90,80,20
90,75,20
90,70,20
90,65,20
90,60,20
90,55,20
90,50,20
90,45,20
90,40,20
85,40,50
85,45,20
85,50,20
85,55,20
85,60,20
85,65,20
85,70,20
85,75,20
85,80,20
85,85,20
85,90,20
85,95,20
85,100,20
85,95,20
85,90,20
85,85,20
85,80,20
85,75,20
85,70,20
85,65,20
85,60,20
85,55,20
85,50,20
85,45,20
85,40,20
80,40,50
80,45,20
80,50,20
80,55,20
80,60,20
80,65,20
80,70,20
80,75,20
80,80,20
80,85,20
80,90,20
80,95,20
80,100,20
80,95,20
80,90,20
80,85,20
80,80,20
80,75,20
80,70,20
80,65,20
80,60,20
80,55,20
80,50,20
80,45,20
80,40,20
75,40,50
75,45,20
75,50,20
75,55,20
75,60,20
75,65,20
75,70,20
75,75,20
75,80,20
75,85,20
75,90,20
75,95,20
75,100,20
75,95,20
75,90,20
75,85,20
75,80,20
75,75,20
75,70,20
75,65,20
75,60,20
75,55,20
75,50,20
75,45,20
75,40,20
70,40,50
70,45,20
70,50,20
70,55,20
70,60,20
70,65,20
70,70,20
70,75,20
70,80,20
70,85,20
70,90,20
70,95,20
70,100,20
70,95,20
70,90,20
70,85,20
70,80,20
70,75,20
70,70,20
70,65,20
70,60,20
70,55,20
70,50,20
70,45,20
70,40,20
65,40,50
65,45,20
65,50,20
65,55,20
65,60,20
65,65,20
65,70,20
65,75,20
65,80,20
65,85,20
65,90,20
65,95,20
65,100,20
65,95,20
65,90,20
65,85,20
65,80,20
65,75,20
65,70,20
65,65,20
65,60,20
65,55,20
65,50,20
65,45,20
65,40,20
60,40,50
60,45,20
60,50,20
60,55,20
60,60,20
60,65,20
60,70,20
60,75,20
60,80,20
60,85,20
60,90,20
60,95,20
60,100,20
60,95,20
60,90,20
60,85,20
60,80,20
60,75,20
60,70,20
60,65,20
60,60,20
60,55,20
60,50,20
60,45,20
60,40,20
55,40,50
55,45,20
55,50,20
55,55,20
55,60,20
55,65,20
55,70,20
55,75,20
55,80,20
55,85,20
55,90,20
55,95,20
55,100,20
55,95,20
55,90,20
55,85,20
55,80,20
55,75,20
55,70,20
55,65,20
55,60,20
55,55,20
55,50,20
55,45,20
55,40,20
50,40,50
50,45,20
50,50,20
50,55,20
50,60,20
50,65,20
50,70,20
50,75,20
50,80,20
50,85,20
50,90,20
50,95,20
50,100,20
50,95,20
50,90,20
50,85,20
50,80,20
50,75,20
50,70,20
50,65,20
50,60,20
50,55,20
50,50,20
50,45,20
50,40,20
45,40,50
45,45,20
45,50,20
45,55,20
45,60,20
45,65,20
45,70,20
45,75,20
45,80,20
45,85,20
45,90,20
45,95,20
45,100,20
45,95,20
45,90,20
45,85,20
45,80,20
45,75,20
45,70,20
45,65,20
45,60,20
45,55,20
45,50,20
45,45,20
45,40,20
40,40,50
40,45,20
40,50,20
40,55,20
40,60,20
40,65,20
40,70,20
40,75,20
40,80,20
40,85,20
40,90,20
40,95,20
40,100,20
40,95,20
40,90,20
40,85,20
40,80,20
40,75,20
40,70,20
40,65,20
40,60,20
40,55,20
40,50,20
40,45,20
40,40,20
